Instance,INF_avg,INF_sd,INF_r1,INF_kr,INF_sk,SUP_avg,SUP_sd,SUP_r1,SUP_kr,SUP_sk,INC_avg,INC_sd,INC_r1,INC_kr,INC_sk,IND_avg,IND_sd,IND_r1,IND_kr,IND_sk,NSGAII,MOEAD,COMOLSD
430,0.21,0.1577973384,-0.5827774409,2.0466927953,0.2931929063,0.28,0.1469693846,-0.1832061069,2.8127572016,0.7257747386,0.51,0.13,0.2153722978,3.3058016176,0.6335912608,0.39,0.1374772708,-0.0627473149,3.1056521374,0.8728715609,0.8758703352000001,0.8764993562000001,0.8741174859
A,0.27,0.1734935157,-0.4185961044,1.7030385978,0.1217888059,0.28,0.0979795897,-0.2761506276,1.9479166667,-0.2296396634,0.45,0.15,-0.012345679,1.4740740741,-0.3555555556,0.4,0.0632455532,-0.5,2.5,0.0,0.73282145,0.7337837797500001,0.7326209731000002
357,0.19,0.1220655562,0.4251242016,2.2114769605,-0.1385546604,0.3,0.1183215957,-0.3076923077,1.9387755102,-0.7244179326,0.51,0.1513274595,-0.0965487112,2.3793787304,0.3497432942,0.49,0.1577973384,0.3850658858,1.5821841583,0.1649210098,0.8464890127999999,0.8458588736499998,0.8444913241500001
202,0.2,0.1414213562,0.2631578947,2.9,0.4242640687,0.35,0.2109502311,-0.2941176471,2.5937381644,0.86286927,0.45,0.174642492,0.0265486726,1.5331900027,-0.2252845905,0.36,0.1113552873,-0.1111111111,2.8792924037,0.8342955965,0.7785913043600001,0.7778676336,0.77681553105
345,0.26,0.1959591794,-0.2670872766,3.1686197917,0.9664002501,0.36,0.1496662955,-0.4700544465,2.3730867347,0.1646520151,0.38,0.14,0.0528634361,1.8521449396,0.3586005831,0.38,0.0748331477,-0.4748201439,1.8469387755,0.3436215967,0.8775288417150001,0.8743056487150002,0.87363898895
232,0.24,0.1280624847,0.5012468828,2.3837001785,0.6513588606,0.3,0.1183215957,0.3846153846,1.9387755102,0.0,0.46,0.1562049935,0.706959707,1.6224133298,0.3652199526,0.35,0.15,-0.3538461538,2.4222222222,0.3555555556,0.9148468179000002,0.9052649519499999,0.9011280373999998
127,0.23,0.09,0.4695787832,2.2583447645,0.1975308642,0.28,0.1886796226,0.0851735016,2.2518621386,0.5573921436,0.49,0.1813835715,-0.3724820758,2.0045731285,0.2493498345,0.37,0.0781024968,0.1800356506,1.8642837947,0.5793144076,0.8065680708649998,0.8033107917500001,0.79769737165
20,0.21,0.13,-0.2114371708,1.7932495361,0.087391898,0.36,0.1743559577,0.0679094541,2.5228531856,0.1720618004,0.43,0.1734935157,-0.2214009152,3.4513636715,0.2228964938,0.36,0.1113552873,-0.3888888889,1.6305931322,-0.0347623165,0.8617138503499999,0.8554731293,0.8523834961499999
387,0.16,0.0663324958,-0.0849056604,2.3719008264,0.6578429336,0.19,0.0943398113,-0.5748031496,2.365484156,-0.5145158249,0.65,0.1118033989,-0.3469387755,3.176,1.0733126292,0.4,0.1183215957,-0.6923076923,1.9387755102,-0.0,0.8016268979500001,0.79795314135,0.7949384856000001
67,0.26,0.1113552873,-0.2418300654,3.0353798127,0.39976664,0.19,0.1135781669,-0.5392895587,2.2460789616,0.1965657837,0.55,0.1118033989,0.1707317073,1.64,-0.2146625258,0.34,0.1280624847,-0.4089775561,2.3837001785,0.6513588606,0.7696860882200001,0.7661872203500002,0.7564072392000001
502,0.33,0.1676305461,0.1198841,2.4621901952,-0.2241839094,0.29,0.1513274595,-0.0990150337,1.5555958124,-0.0034628049,0.38,0.12489996,-0.186440678,2.0295857988,0.0739053018,0.29,0.07,-0.0224948875,2.0395668471,0.139941691,0.8849452218,0.8852070293999998,0.8850558874999999
94,0.23,0.1345362405,-0.3325930039,5.903879613,1.9071038758,0.22,0.0748331477,0.1532258065,1.8469387755,-0.3436215967,0.55,0.1857417562,-0.0948905109,3.9035916824,-1.1235796217,0.33,0.1004987562,-0.4685314685,1.7544358396,-0.0354666721,0.8470269351750002,0.8456128212500001,0.8435146795499999
74,0.22,0.0979795897,-0.2552301255,1.9479166667,0.2296396634,0.15,0.1118033989,-0.3658536585,1.64,-0.2146625258,0.63,0.0781024968,-0.4330218069,3.1542596076,0.6800647393,0.37,0.1187434209,0.0506780871,3.1415421759,-0.8385682959,0.8404291765,0.8348906175999998,0.82856004525
23,0.25,0.1204159458,0.4736842105,2.598097503,0.6872729367,0.22,0.1326649916,0.1391509434,1.6745867769,-0.1130667542,0.53,0.09,0.3757802747,2.9899405578,1.0205761317,0.32,0.12489996,-0.5857605178,1.6351084813,0.5419722129,0.8098893415800001,0.8000776863000001,0.7901125158
156,0.19,0.1135781669,-0.249030256,2.2460789616,0.1965657837,0.29,0.13,-0.3894200127,1.7932495361,-0.087391898,0.52,0.153622915,-0.4801444043,2.0129273197,0.48986336,0.42,0.14,-0.6960352423,2.6018325698,0.5160349854,0.8336906192199999,0.8291258487200001,0.82700203725
394,0.19,0.07,-0.0224948875,6.0379008746,-1.6093294461,0.29,0.17,-0.1822854883,1.685049269,-0.3321799308,0.52,0.1777638883,0.0902679831,1.5585643326,0.0170899428,0.34,0.0916515139,-0.9520547945,2.1020408163,-0.093521953,0.7750419893000001,0.7615859164000002,0.75763406865
121,0.23,0.1791647287,-0.0555738244,2.365825254,0.6927264672,0.25,0.2156385865,-0.1047619048,2.509538675,0.7180473225,0.52,0.2039607805,0.1772959184,1.6643860947,-0.0594005602,0.38,0.0748331477,-0.2096774194,1.8469387755,0.3436215967,0.8331208250999997,0.8176994056,0.8609721787272726
242,0.15,0.1118033989,-0.3469387755,1.64,-0.2146625258,0.33,0.2147091055,-0.1492281304,2.8521275545,0.9419999435,0.52,0.2088061302,-0.2933597621,2.3867519569,-0.3321636108,0.33,0.1004987562,-0.4985014985,2.2249779433,0.55564453,0.7876280807,0.7893917571,0.78509788855
80,0.18,0.1886796226,0.1038318912,2.9146572402,1.0040204639,0.26,0.1019803903,-0.50390625,1.9556213018,-0.2715454179,0.56,0.1562049935,0.3493761141,3.1945713518,-1.0515815876,0.39,0.1044030651,-0.0927456382,2.9675111523,0.2003526542,0.8877185581149998,0.8852086976150002,0.8838521622
11,0.19,0.1577973384,0.1075134911,4.833744617,1.5392627579,0.39,0.1513274595,-0.3167795335,2.3793787304,0.5159579291,0.42,0.1661324773,-0.0984182777,1.7574039067,0.2041325335,0.38,0.0979795897,-0.1160714286,2.9895833333,1.0461362443,0.7747324926500001,0.76582257525,0.75309680075
59,0.33,0.1345362405,-0.5729699035,1.8014407375,-0.0640629209,0.2,0.1341640786,0.1176470588,3.1481481481,0.7453559925,0.47,0.195192213,-0.2496449872,1.743009486,0.343695136,0.36,0.08,-0.2612612613,2.6640625,-0.328125,0.73514709135,0.7408541343,0.7299080424000001
179,0.16,0.08,0.3377483444,2.078125,0.84375,0.3,0.0774596669,0.0,1.6666666667,-0.0,0.54,0.1113552873,0.2156862745,3.0353798127,-0.39976664,0.4,0.0632455532,-0.25,2.5,0.0,0.88058425711,0.8690895832600001,0.86094518961
427,0.2,0.0894427191,0.2857142857,3.125,0.8385254916,0.23,0.1268857754,-0.0430980637,1.9728019752,-0.2819575118,0.57,0.1417744688,0.1330953595,1.8934432316,0.5390103811,0.37,0.1734935157,-0.8375597207,2.179854527,0.2366839057,0.90722197165,0.8957736204,0.88934561445
340,0.24,0.1356465997,0.0510948905,2.6474480151,0.2115471545,0.23,0.1345362405,-0.5234613041,2.2409877598,0.6751246279,0.53,0.1734935157,0.1538798772,2.3387931701,-0.4664741055,0.36,0.1019803903,-0.327014218,1.9556213018,-0.2715454179,0.7718476318399999,0.75923789715,0.7549818074499999
137,0.24,0.1019803903,0.35546875,1.9556213018,0.2715454179,0.14,0.0916515139,-0.2732919255,2.4421768707,0.685827655,0.62,0.1326649916,0.1922005571,1.6745867769,-0.1130667542,0.44,0.0916515139,0.1293532338,2.1020408163,-0.093521953,0.9357824792,0.9240948647,0.9165016658
366,0.33,0.1187434209,-0.3561741613,2.4172325336,-0.2365192629,0.13,0.1187434209,-0.1462160176,1.4514863437,0.1218432567,0.54,0.1280624847,-0.3669950739,2.3837001785,0.6513588606,0.42,0.1166190379,-0.8949771689,2.5363321799,-0.0151322281,0.8285216867999999,0.8107830106000001,0.8028678207000001
322,0.28,0.1077032961,0.1732283465,2.7669441141,0.403407114,0.27,0.1486606875,-0.5942891136,1.7275854303,0.3396845421,0.45,0.1857417562,-0.3258426966,2.6937618147,0.0,0.3,0.0894427191,-0.2857142857,3.125,-0.8385254916,0.7969400671999999,0.78467791995,0.7695517992500001
81,0.23,0.1187434209,-0.448965025,3.3829787234,1.1969308155,0.34,0.1356465997,-0.4432989691,2.6474480151,0.2115471545,0.43,0.1676305461,-0.7580008768,1.6719266473,0.0305705331,0.34,0.1019803903,0.203187251,3.7307692308,-0.8598938233,0.8039437057799999,0.8021875360500001,0.80042783465
237,0.27,0.11,-0.1074104913,2.7441431596,0.6130728775,0.19,0.13,-0.296625222,3.8099856448,1.0050068275,0.54,0.18,-0.4578163772,3.1957018747,-0.0946502058,0.38,0.0748331477,-0.5865384615,1.8469387755,0.3436215967,0.7708785089500001,0.7629390912,0.75623141925
69,0.34,0.2244994432,0.1297631308,1.6957671958,0.0254534516,0.23,0.1676305461,0.2285403839,2.9485062246,0.7948338607,0.43,0.1846618531,0.2689295039,2.2054935888,-0.1581713313,0.36,0.1356465997,-0.3260340633,1.7967863894,0.269241833,0.6033724637950001,0.6018428803499999,0.5806550066499999
239,0.2,0.1264911064,0.1875,2.03125,-0.2964635306,0.23,0.1345362405,0.2447473027,2.8270504563,0.4287287783,0.57,0.1615549442,0.0628660679,2.7383185802,0.3500463846,0.37,0.11,-0.165695254,2.7441431596,0.6130728775,0.8163681087050001,0.810567097305,0.804163564055
497,0.35,0.1118033989,-0.4285714286,1.64,-0.2146625258,0.26,0.1356465997,-0.3888888889,1.7967863894,0.269241833,0.39,0.0943398113,-0.4174252276,2.971468249,0.9146947998,0.37,0.11,-0.5092290988,1.4327573253,0.162283997,0.7411320514050002,0.7411731275000001,0.7406103614000001
496,0.36,0.1496662955,-0.4028776978,1.9904336735,-0.1932871482,0.19,0.0943398113,-0.3723284589,2.971468249,0.9146947998,0.45,0.1118033989,-0.0612244898,1.64,0.2146625258,0.37,0.1004987562,0.2715920916,1.7544358396,0.0354666721,0.74831995935,0.7463614231499999,0.7454843396999999
92,0.3,0.1732050808,-0.1333333333,1.8,0.3464101615,0.12,0.1469693846,-0.0416666667,1.9897119342,0.7862559668,0.58,0.1661324773,0.2201834862,2.1354757404,0.5809925953,0.39,0.1135781669,0.1543832428,2.2460789616,0.1965657837,0.9262165804550001,0.9133633916550001,0.9083199879549999
168,0.22,0.1469693846,-0.0209923664,1.3724279835,0.0302406141,0.28,0.1833030278,-0.2121212121,1.4642857143,-0.093521953,0.5,0.0894427191,-0.8571428571,1.25,0.0,0.31,0.1044030651,0.0815273478,2.9675111523,-0.2003526542,0.79679630835,0.7536087343,0.72561222585
14,0.27,0.1486606875,-0.1302795955,2.4155320325,-0.0255676537,0.29,0.1972308292,0.0875602154,5.0286278838,1.3122567183,0.44,0.1562049935,-0.1881188119,2.1061542596,-0.0503751659,0.39,0.0943398113,0.3572311496,1.1535159702,0.2000894875,0.7942719378,0.7891529109500002,0.7843427989000001
367,0.25,0.1688194302,-0.2566371681,5.2400738689,1.6835178631,0.25,0.0921954446,-0.2,2.1626297578,0.382818455,0.5,0.1732050808,0.0,3.4,-1.0392304845,0.35,0.1284523258,-0.1384615385,2.1900826446,0.4246357877,0.789752935,0.7887094444,0.7864943446
247,0.17,0.1268857754,-0.133888533,4.9356506308,1.4567804776,0.25,0.1360147051,-0.3424657534,1.8882395909,0.4768959711,0.58,0.1326649916,-0.2376237624,1.3646694215,-0.4008730377,0.5,0.0894427191,0.4285714286,3.125,-0.8385254916,0.92386275701,0.9211295874,0.9196577394500002
139,0.29,0.0943398113,-0.300390117,2.365484156,-0.5145158249,0.24,0.1562049935,-0.5099009901,2.1061542596,-0.0503751659,0.47,0.1615549442,-0.5892229598,1.3995243757,0.2077511063,0.47,0.1004987562,-0.2174817898,1.7544358396,0.0354666721,0.77422770895,0.7746772155499999,0.7690168161000001
180,0.19,0.13,-0.2554381603,1.9613108785,0.4588074647,0.32,0.153622915,0.1724738676,2.1852915829,0.1588746032,0.49,0.2071231518,-0.2077407321,1.4191239995,0.1336997214,0.38,0.1469693846,-0.5178571429,1.7325102881,0.1587632241,0.8402240897500001,0.8361873535500001,0.8330355237999999
150,0.24,0.1907878403,-0.7064846416,2.0295857988,0.628970902,0.29,0.1445683229,-0.3050440352,2.4783544333,-0.6195643428,0.47,0.1004987562,-0.3111342352,2.2249779433,-0.55564453,0.39,0.13,0.1650732951,1.9613108785,0.4588074647,0.82334215105,0.8162237469999999,0.80470045915
178,0.43,0.19,-0.4734088928,2.6544992749,0.0909753608,0.27,0.155241747,-0.5410245731,3.1586405193,0.3464012398,0.3,0.1264911064,-0.2666666667,2.03125,-0.2964635306,0.35,0.1118033989,0.5918367347,1.64,-0.2146625258,0.7663275058,0.7665304408999999,0.76615637255
28,0.23,0.1004987562,-0.7282717283,1.7544358396,-0.0354666721,0.34,0.1743559577,-0.3536379019,1.8216759003,0.1675338583,0.43,0.1676305461,-0.2362998685,2.9485062246,0.7948338607,0.36,0.0916515139,-0.5776699029,2.1020408163,0.093521953,0.7773119243,0.7766910655,0.7689105282
505,0.3,0.1095445115,0.0,5.8333333333,1.8257418584,0.33,0.1615549442,-0.3956170704,1.8927643458,0.0768394503,0.37,0.1417744688,-0.3143428286,3.4379594564,0.9601122413,0.3,0.1,0.1666666667,2.2,0.6,0.903168978215,0.9032836593500001,0.9029569269
308,0.25,0.1360147051,-0.1384615385,1.8882395909,0.4768959711,0.26,0.1496662955,0.3149038462,1.7991071429,0.5225911784,0.49,0.17,0.0637237451,1.8574609978,0.4005699165,0.33,0.1004987562,-0.5933412604,1.7544358396,-0.0354666721,0.7160778096499999,0.7056827373,0.69389631115
65,0.27,0.1268857754,0.1005621487,1.9728019752,0.2819575118,0.24,0.12,-0.4185393258,2.9027777778,0.9305555556,0.49,0.1972308292,-0.0799691437,2.45925549,-0.4082228885,0.32,0.0979795897,0.1666666667,1.9479166667,0.2296396634,0.82075151231,0.764234458895,0.7456646463150001
263,0.23,0.1004987562,-0.3986013986,2.2249779433,0.55564453,0.31,0.13,-0.5537600994,3.3058016176,0.6335912608,0.46,0.1356465997,-0.3303769401,2.5765595463,0.0288473392,0.45,0.1284523258,0.0526315789,2.1900826446,0.4246357877,0.7510619993699998,0.74877860715,0.73808349925
187,0.31,0.1640121947,0.4533283749,2.5789720982,-0.2964690242,0.19,0.1445683229,-0.1448481832,2.9179048099,0.9690621771,0.5,0.1843908891,0.1212121212,2.2664359862,0.2871138412,0.37,0.1187434209,-0.1021307862,2.1757959861,0.5948817825,0.8668346989600002,0.8511159088550002,0.8377603074
82,0.29,0.13,-0.5052041633,3.3058016176,-0.6335912608,0.25,0.1284523258,0.1384615385,1.3085399449,0.1415452626,0.46,0.12,-0.6047297297,1.5138888889,-0.2361111111,0.35,0.1118033989,-0.2653061224,3.176,0.6439875775,0.9233750725500001,0.9113162189,0.9053540409000004
143,0.25,0.0921954446,-0.36,2.1626297578,-0.382818455,0.24,0.1624807681,-0.1051829268,6.5385674931,2.1373158888,0.51,0.1813835715,0.1089108911,6.394776471,-2.0591470203,0.32,0.1326649916,-0.0767326733,1.6745867769,-0.1130667542,0.7055995966399999,0.7070953737499999,0.7024220283499999
79,0.17,0.1417744688,-0.3538640325,3.4379594564,0.9601122413,0.27,0.1268857754,-0.6207559257,3.269048262,-0.3054539711,0.56,0.12,-0.5277777778,2.4398148148,0.4583333333,0.42,0.0979795897,-0.0460251046,3.7708333333,-0.4082482905,0.8695992042599998,0.8688461647500001,0.8684510138999999
223,0.24,0.1685229955,0.0085592011,2.9611188256,0.3610490678,0.27,0.1268857754,-0.461014383,1.9728019752,0.2819575118,0.49,0.1445683229,0.156932453,2.4783544333,-0.6195643428,0.41,0.1445683229,0.0350431691,2.8080172157,-0.5719055472,0.73240066689,0.7227915753999999,0.717907807
393,0.23,0.1615549442,-0.2570507655,3.0906328445,1.0729063984,0.37,0.195192213,-0.2658227848,3.1318122636,0.5857339641,0.4,0.161245155,-0.72,1.9822485207,-0.1431170014,0.44,0.1428285686,-0.2774451098,2.2479815456,0.0988433,0.7764900542000002,0.7782614275500002,0.7755507604
415,0.27,0.1486606875,0.1768740813,2.1206977744,-0.3908198495,0.2,0.0894427191,-0.25,3.125,-0.8385254916,0.53,0.155241747,0.0852298081,3.5718565452,1.2573082036,0.32,0.0979795897,0.1071428571,1.9479166667,0.2296396634,0.7945024873999998,0.77930715005,0.774974016
151,0.23,0.11,0.0840965862,1.7606037839,0.2885048835,0.23,0.1486606875,0.1289669142,2.4155320325,0.9386981433,0.54,0.1562049935,0.0987124464,1.7433485622,0.1070472275,0.35,0.1360147051,-0.6307692308,1.8882395909,0.4768959711,0.8239802695,0.82231807635,0.8211003126500002
H,0.22,0.0979795897,-0.25,1.9479166667,0.2296396634,0.25,0.162788206,-0.219047619,1.8885724457,0.2781713737,0.53,0.11,0.0258118235,2.7441431596,-0.6130728775,0.38,0.1720465053,0.4820441989,3.8571950329,1.2535894016,0.8480128796000003,0.8421112129000001,0.8384590807000001
268,0.31,0.1813835715,-0.0124657951,2.3593370349,0.1528273179,0.19,0.13,-0.2611012433,3.8099856448,1.0050068275,0.5,0.1,0.0,2.2,-0.6,0.37,0.0640312424,0.7095435685,2.2944675788,0.3656751498,0.78444015101,0.7840251004000001,0.7655502647500001
464,0.27,0.1187434209,0.2328278323,1.6929228912,-0.4802057763,0.2,0.1341640786,-0.4285714286,2.037037037,0.0,0.53,0.1615549442,-0.5916955017,1.8927643458,0.0768394503,0.36,0.08,-0.059602649,2.6640625,-0.328125,0.7671334529000001,0.7671701632000001,0.7659027380500001
277,0.25,0.1962141687,-0.2156862745,3.2020576826,0.9531064359,0.25,0.1284523258,-0.2195121951,3.0716253444,-0.1415452626,0.5,0.1949358869,-0.2941176471,2.3407202216,-0.7289846186,0.38,0.1166190379,0.2237442922,2.1470588235,0.3934379306,0.81353406417,0.8076379491200001,0.8001947706499999
437,0.28,0.153622915,-0.344765343,2.5300201092,0.5031029102,0.23,0.1004987562,0.3444328824,1.7544358396,-0.0354666721,0.49,0.1640121947,-0.3396307428,2.1146335733,0.4324639895,0.36,0.0663324958,0.1584158416,2.3719008264,0.6578429336,0.84693363835,0.84139072405,0.8383530443
360,0.22,0.12489996,-0.0294117647,2.0295857988,-0.0739053018,0.29,0.1445683229,0.0890990543,1.5992536801,0.1747489172,0.49,0.1374772708,0.2641609317,3.2400268749,1.3347083657,0.38,0.0871779789,-0.4655172414,2.6786703601,-0.507129517,0.8375367584,0.8327388724,0.82332727775
392,0.17,0.1345362405,0.2226540811,1.8014407375,0.0640629209,0.32,0.14,-0.4662447257,1.6022490629,0.0787172012,0.51,0.1577973384,0.0249050232,2.0466927953,0.2931929063,0.36,0.1113552873,0.0040650407,3.0353798127,0.39976664,0.77327711685,0.76744295075,0.7579002024999999
329,0.22,0.12489996,-0.3367609254,2.0295857988,-0.0739053018,0.28,0.0871779789,-0.455026455,2.6786703601,-0.507129517,0.5,0.1183215957,-0.4285714286,1.9387755102,0.0,0.36,0.0663324958,-0.2376237624,2.3719008264,0.6578429336,0.8347941133499999,0.8272446482,0.8223753244
324,0.27,0.1417744688,0.1254752852,2.3686789931,-0.3031933394,0.29,0.1220655562,-0.1780336581,1.7790640061,0.1913373881,0.44,0.1496662955,-0.2250453721,1.9426020408,0.0143175665,0.38,0.0748331477,-0.2949640288,1.8469387755,0.3436215967,0.7927483426049999,0.7962516231499999,0.79003312875
97,0.31,0.1513274595,0.1508923743,2.1963158597,0.1766030496,0.25,0.1204159458,-0.3469387755,2.598097503,0.6872729367,0.44,0.1428285686,0.6007984032,2.2479815456,0.0988433,0.36,0.08,-0.1217948718,2.6640625,-0.328125,0.7155096988949998,0.6968572574299999,0.685289437
413,0.27,0.1187434209,0.5346197503,2.1757959861,0.5948817825,0.24,0.12,0.8611111111,2.4398148148,-0.4583333333,0.49,0.13,0.5796329189,3.3058016176,-0.6335912608,0.37,0.11,-0.0249784668,2.7441431596,0.6130728775,0.897678653975,0.892602934375,0.8858536167500002
